id,emotion_label,prob_Happy,prob_Sad,prob_Angry,prob_Energetic,predicted_label
00YmdOAeDttVt2pgjVOdzT,Happy,0.9826151,0.011215461,0.0011562713,0.005013105,Happy
00bVNEAXt9YUzKj44RYvnt,Sad,0.001663743,0.9639817,0.028427169,0.0059275054,Sad
01BXlLPzI2KrdZ9k5qAmfO,Happy,0.94568276,0.04310992,0.0021708033,0.0090365345,Happy
01HCRjjmMxN5sbTfqUiUWe,Sad,0.0018336424,0.9415161,0.053473618,0.0031766456,Sad
01oxuDv2GsOoj6xxhaM8eL,Energetic,0.0100645805,0.015413084,0.10044929,0.874073,Energetic
028lsIzliUXufTSEIQi8Sx,Sad,0.007893521,0.95764804,0.02654166,0.007916746,Sad
02TZ3ucv4Cm9wJ8ZaPVHR0,Sad,0.0017618687,0.94829714,0.01928968,0.030651351,Sad
03B2SfXuvDh1m9F4tqrX07,Sad,0.0029838027,0.78566504,0.1994949,0.011856263,Sad
03ZDwfZKhjHLqk9tIzd2KB,Energetic,0.0030766793,0.29445717,0.2218384,0.48062775,Energetic
03gngsY2p3n9EDCHIYEJl4,Angry,0.10524366,0.00893785,0.015206122,0.8706124,Energetic
03xPerRZqgSLDWt5GZ148b,Energetic,0.062220793,0.25781667,0.1641093,0.5158533,Energetic
03zT9Z5ns0tEHZRlu2IQ1z,Sad,0.0042299177,0.9714399,0.02152581,0.0028043098,Sad
042GJKmO9B4MRjiQhYRVlv,Sad,0.0035342146,0.95434546,0.016578384,0.025541933,Sad
04RtemH1Vuw2QOQNJLv8q9,Sad,0.28867492,0.6945417,0.003448993,0.013334411,Sad
04U0jDfjKkSQzEpYknzR6I,Angry,0.013842064,0.86658186,0.030476507,0.08909957,Sad
04VbEMd4mpltd4CsBK0lHi,Sad,0.0025432357,0.9784974,0.015421335,0.0035380926,Sad
050sHtyoq7oUS1UEiEzU4R,Angry,0.11024139,0.15941523,0.11116281,0.6191806,Energetic
05MgwPZAPMDS7HWpdUl14A,Energetic,0.0047505107,0.00607411,0.19269615,0.7964792,Energetic
05WoAOM5qNHhprjCdVY9d7,Energetic,0.007281957,0.006662623,0.03757432,0.9484811,Energetic
05yq1rQlznpIuJ9aWipHr4,Sad,0.0024798452,0.98065007,0.007009633,0.009860545,Sad
062Ck90sEqiEZSHFsknRd8,Energetic,0.9318604,0.055400014,0.0072177253,0.0055218944,Happy
06NJqFD7awiztNRgbr8UPc,Sad,0.00278676,0.9907238,0.0034859607,0.0030035288,Sad
06dsw1xJDuBIC5AX9bZvU5,Sad,0.005248588,0.9890297,0.003184494,0.002537208,Sad
07FNiEkxcSOJL1tIOzm3wf,Angry,0.0014393466,0.06271999,0.91523534,0.020605296,Angry
08LUfVMyd4aBqct1DjAWW1,Happy,0.9924755,0.002707324,0.000810456,0.004006657,Happy
091sKVcByJjBQVc8uZHZtK,Sad,0.003608512,0.9909947,0.003621351,0.0017753844,Sad
09Xy1l4i5bdiT3aL8V3iJj,Energetic,0.10249854,0.18613006,0.025015526,0.6863559,Energetic
09w96RHP88rSbizHkuZz0Y,Angry,0.0025818306,0.24265188,0.73693514,0.017831171,Angry
0A4gEliYdWpZQeRt1en0XN,Happy,0.03491519,0.9241147,0.012255348,0.028714802,Sad
0AT7cBbyB1dweMJcQUslxk,Sad,0.025211345,0.43179983,0.4963263,0.046662565,Angry
0AyPi7kLorRYB3CK7aLHIm,Sad,0.010756498,0.6834339,0.25847995,0.04732968,Sad
0BGDhll7ZfwsaiUogb6c5c,Sad,0.023405276,0.7606573,0.0576968,0.15824062,Sad
0BSN0ZB2BL0wsuMuGCX81q,Angry,0.0029479195,0.006461466,0.9205009,0.07008971,Angry
0CMcAyfhzsxo70Qp1imSHh,Energetic,0.006566645,0.00169173,0.004560185,0.9871815,Energetic
0CbuJDBkvRMWF5jfJN0ouI,Happy,0.9921198,0.0035872448,0.0009052744,0.0033877431,Happy
0CmIALzGn4vHIHJG4n3Q4z,Happy,0.014921152,0.9797301,0.0029367846,0.0024118717,Sad
0D0I4FvXiBfO4SwhjNOdqC,Sad,0.001761342,0.9725186,0.02269682,0.0030231855,Sad
0D9yXwrLlsiCmUEDVUYLPB,Angry,0.0016398343,0.121176526,0.8674069,0.009776755,Angry
0DAEG2jnVtyiU49wdvOJQD,Happy,0.0071256165,0.06785566,0.74126244,0.18375634,Angry
0DJsKqkRjxuNpOLmq7LbXm,Angry,0.00839732,0.015031459,0.7461036,0.23046765,Angry
0ExV4N2BxqbeCa17VNYC4I,Angry,0.0066962875,0.13809603,0.045196567,0.8100111,Energetic
0FTfNiNs6rIYKczsdXzmzt,Energetic,0.012570979,0.13187516,0.33505845,0.5204954,Energetic
0Fnr9uVtG6txfh1TyIyI5s,Angry,0.01670987,0.25463027,0.6668892,0.061770666,Angry
